file:///home/runner/work/playground-tester/playground-tester/node_modules/@wp-playground/cli/index.js:237
        throw new Error(y, { cause: u });
              ^

Error: [08-May-2025 05:28:18 UTC] PHP Warning:  Undefined variable $theme in /wordpress/wp-content/plugins/hq-sand-box/sandbox.php on line 285
<pre>#0 /internal/shared/sqlite-database-integration/wp-includes/sqlite-ast/class-wp-sqlite-driver.php(683): WP_SQLite_Driver->new_driver_exception('SQLSTATE[HY000]...', 'HY000', Object(PDOException))
#1 /internal/shared/sqlite-database-integration/wp-includes/sqlite/class-wp-sqlite-db.php(491): WP_SQLite_Driver->query('SELECT * FROM `...')
#2 /internal/shared/sqlite-database-integration/wp-includes/sqlite/class-wp-sqlite-db.php(432): WP_SQLite_DB->_do_query('SELECT * FROM `...')
#3 /wordpress/wp-includes/class-wpdb.php(3146): WP_SQLite_DB->query('SELECT * FROM `...')
#4 /wordpress/wp-content/plugins/elex-helpdesk-customer-support-ticket-system/includes/wp-fluent/src/QueryBuilder/QueryBuilderHandler.php(123): wpdb->get_results('SELECT * FROM `...')
#5 /wordpress/wp-content/plugins/elex-helpdesk-customer-support-ticket-system/includes/class-crm-public-functions.php(250): WpFluent\QueryBuilder\QueryBuilderHandler->get()
#6 /wordpress/wp-content/plugins/elex-helpdesk-customer-support-ticket-system/elex-helpdesk-customer-support-ticket-system.php(304): eh_crm_get_settingsmeta('0', 'wsdesk_powered_...')
#7 /wordpress/wp-includes/class-wp-hook.php(324): eh_crm_run('')
#8 /wordpress/wp-includes/class-wp-hook.php(348): WP_Hook->apply_filters(NULL, Array)
#9 /wordpress/wp-includes/plugin.php(517): WP_Hook->do_action(Array)
#10 /wordpress/wp-settings.php(727): do_action('init')
#11 /wordpress/wp-config.php(102): require_once('/wordpress/wp-s...')
#12 /wordpress/wp-load.php(50): require_once('/wordpress/wp-c...')
#13 /internal/eval.php(3): require_once('/wordpress/wp-l...')
#14 {main}</pre>
 for query SELECT * FROM `wp_wsdesk_settingsmeta` WHERE `settings_id` = '0' AND `meta_key` = 'wsdesk_powered_by_status' made by require_once('wp-load.php'), require_once('wp-config.php'), require_once('wp-settings.php'), do_action('init'), WP_Hook->do_action, WP_Hook->apply_filters, eh_crm_run, eh_crm_get_settingsmeta, WpFluent\QueryBuilder\QueryBuilderHandler->get, WP_SQLite_DB->query, WP_SQLite_DB->print_error
[08-May-2025 05:37:48 UTC] WordPress database error <div style="clear:both">&nbsp;</div>
<div class="queries" style="clear:both;margin-bottom:2px;border:red dotted thin;">
<p>MySQL query:</p>
<p>CREATE INDEX wp_wsdesk_archived_tickets ON wp_wsdesk_archived_tickets (ticket_id)</p>
<p>Queries made or created this session were:</p>
<ol>
<li>Executing: BEGIN | (no parameters)</li>
<li>Executing: ROLLBACK | (no parameters)</li>
</ol>
</div>
<div style="clear:both;margin-bottom:2px;border:red dotted thin;" class="error_message" style="border-bottom:dotted blue thin;">
Error occurred at line 4117 in Function <code>handle_error</code>. Error message was: Unknown create type: INDEX.
</div>
<p>Backtrace:</p>
<pre>#0 /internal/shared/sqlite-database-integration/wp-includes/sqlite/class-wp-sqlite-db.php(287): WP_SQLite_Translator->get_error_message()
#1 /wordpress/wp-includes/class-wpdb.php(3146): WP_SQLite_DB->query('CREATE INDEX wp...')
#2 /wordpress/wp-content/plugins/elex-helpdesk-customer-support-ticket-system/includes/class-crm-install-functions.php(74): wpdb->get_results('CREATE INDEX wp...')
#3 /wordpress/wp-content/plugins/elex-helpdesk-customer-support-ticket-system/elex-helpdesk-customer-support-ticket-system.php(186): EH_CRM_Install::install_tables()
#4 /wordpress/wp-includes/class-wp-hook.php(324): eh_crm_install(false)
#5 /wordpress/wp-includes/class-wp-hook.php(348): WP_Hook->apply_filters(NULL, Array)
#6 /wordpress/wp-includes/plugin.php(517): WP_Hook->do_action(Array)
#7 /wordpress/wp-admin/includes/plugin.php(703): do_action('activate_elex-h...', false)
#8 /internal/eval.php(20): activate_plugin('elex-helpdesk-c...')
#9 {main}</pre>
 for query CREATE INDEX wp_wsdesk_archived_tickets ON wp_wsdesk_archived_tickets (ticket_id) made by activate_plugin, do_action('activate_elex-helpdesk-customer-support-ticket-system/elex-helpdesk-customer-support-ticket-system.php'), WP_Hook->do_action, WP_Hook->apply_filters, eh_crm_install, EH_CRM_Install::install_tables, WP_SQLite_DB->query, WP_SQLite_DB->print_error
[08-May-2025 05:37:48 UTC] WordPress database error <div style="clear:both">&nbsp;</div>
<div class="queries" style="clear:both;margin-bottom:2px;border:red dotted thin;">
<p>MySQL query:</p>
<p>CREATE INDEX wp_wsdesk_settings ON wp_wsdesk_settings (settings_id, type, slug)</p>
<p>Queries made or created this session were:</p>
<ol>
<li>Executing: BEGIN | (no parameters)</li>
<li>Executing: ROLLBACK | (no parameters)</li>
</ol>
</div>
<div style="clear:both;margin-bottom:2px;border:red dotted thin;" class="error_message" style="border-bottom:dotted blue thin;">
Error occurred at line 4117 in Function <code>handle_error</code>. Error message was: Unknown create type: INDEX.
</div>
<p>Backtrace:</p>
<pre>#0 /internal/shared/sqlite-database-integration/wp-includes/sqlite/class-wp-sqlite-db.php(287): WP_SQLite_Translator->get_error_message()
#1 /wordpress/wp-includes/class-wpdb.php(3146): WP_SQLite_DB->query('CREATE INDEX wp...')
#2 /wordpress/wp-content/plugins/elex-helpdesk-customer-support-ticket-system/includes/class-crm-install-functions.php(96): wpdb->get_results('CREATE INDEX wp...')
#3 /wordpress/wp-content/plugins/elex-helpdesk-customer-support-ticket-system/elex-helpdesk-customer-support-ticket-system.php(186): EH_CRM_Install::install_tables()
#4 /wordpress/wp-includes/class-wp-hook.php(324): eh_crm_install(false)
#5 /wordpress/wp-includes/class-wp-hook.php(348): WP_Hook->apply_filters(NULL, Array)
#6 /wordpress/wp-includes/plugin.php(517): WP_Hook->do_action(Array)
#7 /wordpress/wp-admin/includes/plugin.php(703): do_action('activate_elex-h...', false)
#8 /internal/eval.php(20): activate_plugin('elex-helpdesk-c...')
#9 {main}</pre>
 for query CREATE INDEX wp_wsdesk_settings ON wp_wsdesk_settings (settings_id, type, slug) made by activate_plugin, do_action('activate_elex-helpdesk-customer-support-ticket-system/elex-helpdesk-customer-support-ticket-system.php'), WP_Hook->do_action, WP_Hook->apply_filters, eh_crm_install, EH_CRM_Install::install_tables, WP_SQLite_DB->query, WP_SQLite_DB->print_error
[08-May-2025 05:37:48 UTC] WordPress database error <div style="clear:both">&nbsp;</div>
<div class="queries" style="clear:both;margin-bottom:2px;border:red dotted thin;">
<p>MySQL query:</p>
<p>CREATE INDEX wp_wsdesk_settingsmeta ON wp_wsdesk_settingsmeta (settings_id)</p>
<p>Queries made or created this session were:</p>
<ol>
<li>Executing: BEGIN | (no parameters)</li>
<li>Executing: ROLLBACK | (no parameters)</li>
</ol>
</div>
<div style="clear:both;margin-bottom:2px;border:red dotted thin;" class="error_message" style="border-bottom:dotted blue thin;">
Error occurred at line 4117 in Function <code>handle_error</code>. Error message was: Unknown create type: INDEX.
</div>
<p>Backtrace:</p>
<pre>#0 /internal/shared/sqlite-database-integration/wp-includes/sqlite/class-wp-sqlite-db.php(287): WP_SQLite_Translator->get_error_message()
#1 /wordpress/wp-includes/class-wpdb.php(3146): WP_SQLite_DB->query('CREATE INDEX wp...')
#2 /wordpress/wp-content/plugins/elex-helpdesk-customer-support-ticket-system/includes/class-crm-install-functions.php(116): wpdb->get_results('CREATE INDEX wp...')
#3 /wordpress/wp-content/plugins/elex-helpdesk-customer-support-ticket-system/elex-helpdesk-customer-support-ticket-system.php(186): EH_CRM_Install::install_tables()
#4 /wordpress/wp-includes/class-wp-hook.php(324): eh_crm_install(false)
#5 /wordpress/wp-includes/class-wp-hook.php(348): WP_Hook->apply_filters(NULL, Array)
#6 /wordpress/wp-includes/plugin.php(517): WP_Hook->do_action(Array)
#7 /wordpress/wp-admin/includes/plugin.php(703): do_action('activate_elex-h...', false)
#8 /internal/eval.php(20): activate_plugin('elex-helpdesk-c...')
#9 {main}</pre>
 for query CREATE INDEX wp_wsdesk_settingsmeta ON wp_wsdesk_settingsmeta (settings_id) made by activate_plugin, do_action('activate_elex-helpdesk-customer-support-ticket-system/elex-helpdesk-customer-support-ticket-system.php'), WP_Hook->do_action, WP_Hook->apply_filters, eh_crm_install, EH_CRM_Install::install_tables, WP_SQLite_DB->query, WP_SQLite_DB->print_error
[08-May-2025 05:37:48 UTC] WordPress database error <div style="clear:both">&nbsp;</div>
<div class="queries" style="clear:both;margin-bottom:2px;border:red dotted thin;">
<p>MySQL query:</p>
<p>CREATE INDEX wp_wsdesk_tickets ON wp_wsdesk_tickets (ticket_email,ticket_parent,ticket_trash)</p>
<p>Queries made or created this session were:</p>
<ol>
<li>Executing: BEGIN | (no parameters)</li>
<li>Executing: ROLLBACK | (no parameters)</li>
</ol>
</div>
<div style="clear:both;margin-bottom:2px;border:red dotted thin;" class="error_message" style="border-bottom:dotted blue thin;">
Error occurred at line 4117 in Function <code>handle_error</code>. Error message was: Unknown create type: INDEX.
</div>
<p>Backtrace:</p>
<pre>#0 /internal/shared/sqlite-database-integration/wp-includes/sqlite/class-wp-sqlite-db.php(287): WP_SQLite_Translator->get_error_message()
#1 /wordpress/wp-includes/class-wpdb.php(3146): WP_SQLite_DB->query('CREATE INDEX wp...')
#2 /wordpress/wp-content/plugins/elex-helpdesk-customer-support-ticket-system/includes/class-crm-install-functions.php(163): wpdb->get_results('CREATE INDEX wp...')
#3 /wordpress/wp-content/plugins/elex-helpdesk-customer-support-ticket-system/elex-helpdesk-customer-support-ticket-system.php(186): EH_CRM_Install::install_tables()
#4 /wordpress/wp-includes/class-wp-hook.php(324): eh_crm_install(false)
#5 /wordpress/wp-includes/class-wp-hook.php(348): WP_Hook->apply_filters(NULL, Array)
#6 /wordpress/wp-includes/plugin.php(517): WP_Hook->do_action(Array)
#7 /wordpress/wp-admin/includes/plugin.php(703): do_action('activate_elex-h...', false)
#8 /internal/eval.php(20): activate_plugin('elex-helpdesk-c...')
#9 {main}</pre>
 for query CREATE INDEX wp_wsdesk_tickets ON wp_wsdesk_tickets (ticket_email,ticket_parent,ticket_trash) made by activate_plugin, do_action('activate_elex-helpdesk-customer-support-ticket-system/elex-helpdesk-customer-support-ticket-system.php'), WP_Hook->do_action, WP_Hook->apply_filters, eh_crm_install, EH_CRM_Install::install_tables, WP_SQLite_DB->query, WP_SQLite_DB->print_error
[08-May-2025 05:37:48 UTC] WordPress database error <div style="clear:both">&nbsp;</div>
<div class="queries" style="clear:both;margin-bottom:2px;border:red dotted thin;">
<p>MySQL query:</p>
<p>CREATE INDEX wp_wsdesk_ticketsmeta ON wp_wsdesk_ticketsmeta (ticket_id)</p>
<p>Queries made or created this session were:</p>
<ol>
<li>Executing: BEGIN | (no parameters)</li>
<li>Executing: ROLLBACK | (no parameters)</li>
</ol>
</div>
<div style="clear:both;margin-bottom:2px;border:red dotted thin;" class="error_message" style="border-bottom:dotted blue thin;">
Error occurred at line 4117 in Function <code>handle_error</code>. Error message was: Unknown create type: INDEX.
</div>
<p>Backtrace:</p>
<pre>#0 /internal/shared/sqlite-database-integration/wp-includes/sqlite/class-wp-sqlite-db.php(287): WP_SQLite_Translator->get_error_message()
#1 /wordpress/wp-includes/class-wpdb.php(3146): WP_SQLite_DB->query('CREATE INDEX wp...')
#2 /wordpress/wp-content/plugins/elex-helpdesk-customer-support-ticket-system/includes/class-crm-install-functions.php(177): wpdb->get_results('CREATE INDEX wp...')
#3 /wordpress/wp-content/plugins/elex-helpdesk-customer-support-ticket-system/elex-helpdesk-customer-support-ticket-system.php(186): EH_CRM_Install::install_tables()
#4 /wordpress/wp-includes/class-wp-hook.php(324): eh_crm_install(false)
#5 /wordpress/wp-includes/class-wp-hook.php(348): WP_Hook->apply_filters(NULL, Array)
#6 /wordpress/wp-includes/plugin.php(517): WP_Hook->do_action(Array)
#7 /wordpress/wp-admin/includes/plugin.php(703): do_action('activate_elex-h...', false)
#8 /internal/eval.php(20): activate_plugin('elex-helpdesk-c...')
#9 {main}</pre>
 for query CREATE INDEX wp_wsdesk_ticketsmeta ON wp_wsdesk_ticketsmeta (ticket_id) made by activate_plugin, do_action('activate_elex-helpdesk-customer-support-ticket-system/elex-helpdesk-customer-support-ticket-system.php'), WP_Hook->do_action, WP_Hook->apply_filters, eh_crm_install, EH_CRM_Install::install_tables, WP_SQLite_DB->query, WP_SQLite_DB->print_error
[08-May-2025 05:38:03 UTC] WordPress database error <div style="clear:both">&nbsp;</div>
<div class="queries" style="clear:both;margin-bottom:2px;border:red dotted thin;">
<p>MySQL query:</p>
<p>CREATE INDEX wp_wsdesk_archived_tickets ON wp_wsdesk_archived_tickets (ticket_id)</p>
<p>Queries made or created this session were:</p>
<ol>
<li>Executing: BEGIN | (no parameters)</li>
<li>Executing: ROLLBACK | (no parameters)</li>
</ol>
</div>
<div style="clear:both;margin-bottom:2px;border:red dotted thin;" class="error_message" style="border-bottom:dotted blue thin;">
Error occurred at line 4117 in Function <code>handle_error</code>. Error message was: Unknown create type: INDEX.
</div>
<p>Backtrace:</p>
<pre>#0 /internal/shared/sqlite-database-integration/wp-includes/sqlite/class-wp-sqlite-db.php(287): WP_SQLite_Translator->get_error_message()
#1 /wordpress/wp-includes/class-wpdb.php(3146): WP_SQLite_DB->query('CREATE INDEX wp...')
#2 /wordpress/wp-content/plugins/elex-helpdesk-customer-support-ticket-system/includes/class-crm-install-functions.php(74): wpdb->get_results('CREATE INDEX wp...')
#3 /wordpress/wp-content/plugins/elex-helpdesk-customer-support-ticket-system/elex-helpdesk-customer-support-ticket-system.php(186): EH_CRM_Install::install_tables()
#4 /wordpress/wp-includes/class-wp-hook.php(324): eh_crm_install(false)
#5 /wordpress/wp-includes/class-wp-hook.php(348): WP_Hook->apply_filters(NULL, Array)
#6 /wordpress/wp-includes/plugin.php(517): WP_Hook->do_action(Array)
#7 /wordpress/wp-admin/includes/plugin.php(703): do_action('activate_elex-h...', false)
#8 /internal/eval.php(20): activate_plugin('elex-helpdesk-c...')
#9 {main}</pre>
 for query CREATE INDEX wp_wsdesk_archived_tickets ON wp_wsdesk_archived_tickets (ticket_id) made by activate_plugin, do_action('activate_elex-helpdesk-customer-support-ticket-system/elex-helpdesk-customer-support-ticket-system.php'), WP_Hook->do_action, WP_Hook->apply_filters, eh_crm_install, EH_CRM_Install::install_tables, WP_SQLite_DB->query, WP_SQLite_DB->print_error
[08-May-2025 05:38:03 UTC] WordPress database error <div style="clear:both">&nbsp;</div>
<div class="queries" style="clear:both;margin-bottom:2px;border:red dotted thin;">
<p>MySQL query:</p>
<p>CREATE INDEX wp_wsdesk_settings ON wp_wsdesk_settings (settings_id, type, slug)</p>
<p>Queries made or created this session were:</p>
<ol>
<li>Executing: BEGIN | (no parameters)</li>
<li>Executing: ROLLBACK | (no parameters)</li>
</ol>
</div>
<div style="clear:both;margin-bottom:2px;border:red dotted thin;" class="error_message" style="border-bottom:dotted blue thin;">
Error occurred at line 4117 in Function <code>handle_error</code>. Error message was: Unknown create type: INDEX.
</div>
<p>Backtrace:</p>
<pre>#0 /internal/shared/sqlite-database-integration/wp-includes/sqlite/class-wp-sqlite-db.php(287): WP_SQLite_Translator->get_error_message()
#1 /wordpress/wp-includes/class-wpdb.php(3146): WP_SQLite_DB->query('CREATE INDEX wp...')
#2 /wordpress/wp-content/plugins/elex-helpdesk-customer-support-ticket-system/includes/class-crm-install-functions.php(96): wpdb->get_results('CREATE INDEX wp...')
#3 /wordpress/wp-content/plugins/elex-helpdesk-customer-support-ticket-system/elex-helpdesk-customer-support-ticket-system.php(186): EH_CRM_Install::install_tables()
#4 /wordpress/wp-includes/class-wp-hook.php(324): eh_crm_install(false)
#5 /wordpress/wp-includes/class-wp-hook.php(348): WP_Hook->apply_filters(NULL, Array)
#6 /wordpress/wp-includes/plugin.php(517): WP_Hook->do_action(Array)
#7 /wordpress/wp-admin/includes/plugin.php(703): do_action('activate_elex-h...', false)
#8 /internal/eval.php(20): activate_plugin('elex-helpdesk-c...')
#9 {main}</pre>
 for query CREATE INDEX wp_wsdesk_settings ON wp_wsdesk_settings (settings_id, type, slug) made by activate_plugin, do_action('activate_elex-helpdesk-customer-support-ticket-system/elex-helpdesk-customer-support-ticket-system.php'), WP_Hook->do_action, WP_Hook->apply_filters, eh_crm_install, EH_CRM_Install::install_tables, WP_SQLite_DB->query, WP_SQLite_DB->print_error
[08-May-2025 05:38:04 UTC] WordPress database error <div style="clear:both">&nbsp;</div>
<div class="queries" style="clear:both;margin-bottom:2px;border:red dotted thin;">
<p>MySQL query:</p>
<p>CREATE INDEX wp_wsdesk_settingsmeta ON wp_wsdesk_settingsmeta (settings_id)</p>
<p>Queries made or created this session were:</p>
<ol>
<li>Executing: BEGIN | (no parameters)</li>
<li>Executing: ROLLBACK | (no parameters)</li>
</ol>
</div>
<div style="clear:both;margin-bottom:2px;border:red dotted thin;" class="error_message" style="border-bottom:dotted blue thin;">
Error occurred at line 4117 in Function <code>handle_error</code>. Error message was: Unknown create type: INDEX.
</div>
<p>Backtrace:</p>
<pre>#0 /internal/shared/sqlite-database-integration/wp-includes/sqlite/class-wp-sqlite-db.php(287): WP_SQLite_Translator->get_error_message()
#1 /wordpress/wp-includes/class-wpdb.php(3146): WP_SQLite_DB->query('CREATE INDEX wp...')
#2 /wordpress/wp-content/plugins/elex-helpdesk-customer-support-ticket-system/includes/class-crm-install-functions.php(116): wpdb->get_results('CREATE INDEX wp...')
#3 /wordpress/wp-content/plugins/elex-helpdesk-customer-support-ticket-system/elex-helpdesk-customer-support-ticket-system.php(186): EH_CRM_Install::install_tables()
#4 /wordpress/wp-includes/class-wp-hook.php(324): eh_crm_install(false)
#5 /wordpress/wp-includes/class-wp-hook.php(348): WP_Hook->apply_filters(NULL, Array)
#6 /wordpress/wp-includes/plugin.php(517): WP_Hook->do_action(Array)
#7 /wordpress/wp-admin/includes/plugin.php(703): do_action('activate_elex-h...', false)
#8 /internal/eval.php(20): activate_plugin('elex-helpdesk-c...')
#9 {main}</pre>
 for query CREATE INDEX wp_wsdesk_settingsmeta ON wp_wsdesk_settingsmeta (settings_id) made by activate_plugin, do_action('activate_elex-helpdesk-customer-support-ticket-system/elex-helpdesk-customer-support-ticket-system.php'), WP_Hook->do_action, WP_Hook->apply_filters, eh_crm_install, EH_CRM_Install::install_tables, WP_SQLite_DB->query, WP_SQLite_DB->print_error
